route_id,load,disch,variant,distance_nm,eca_nm,canal_toll_usd,canal_delay_days,piracy_risk
R0910_DIRECT,VEPRC,KRPUS,DIRECT,10353.0,0.0,0,0.0,elevated
R0911_CAPE,GBFXT,JPOKA,CAPE,8942.0,156.0,0,0.46,low
R0912_SUEZ,SAJED,INPAR,SUEZ,6403.0,0.0,400000,0.48,low
R0913_PANAMA,PAONX,VNHPH,PANAMA,13867.0,0.0,350000,0.9,low
R0914_CAPE,SGSIN,ITGIT,CAPE,2913.0,0.0,0,0.77,low
R0915_CAPE,USGDX,KRPUS,CAPE,1408.0,600.0,0,0.34,low
R0916_SUEZ,GRPIR,NGAPP,SUEZ,4220.0,0.0,400000,0.94,moderate
R0917_SUEZ,MXVER,ZACPT,SUEZ,3541.0,0.0,400000,0.83,moderate
R0918_PANAMA,ESLPA,BRSFS,PANAMA,2897.0,0.0,350000,0.44,moderate
R0919_SUEZ,AUMEL,INPAR,SUEZ,5051.0,0.0,400000,0.82,low
R0920_CAPE,OMSOH,BRSFS,CAPE,11640.0,0.0,0,0.72,moderate
R0921_PANAMA,USNOL,ESLPA,PANAMA,6470.0,453.0,350000,1.31,elevated
R0922_DIRECT,CNGZG,USNYC,DIRECT,1484.0,134.0,0,0.0,low
R0923_CAPE,INHAL,BDKHL,CAPE,13188.0,0.0,0,1.04,moderate
R0924_SUEZ,NGAPP,NLRTM,SUEZ,3661.0,730.0,400000,0.73,elevated
R0925_DIRECT,AEJEA,MYTPP,DIRECT,9462.0,0.0,0,0.0,elevated
R0926_SUEZ,USCHA,INPAR,SUEZ,12504.0,0.0,400000,0.37,low
R0927_CAPE,CARTG,OMSOH,CAPE,6893.0,0.0,0,0.39,moderate
R0928_CAPE,PHMNL,MXVER,CAPE,1365.0,0.0,0,0.57,low
R0929_DIRECT,OMSOH,CNTAO,DIRECT,1336.0,0.0,0,0.0,low
R0930_DIRECT,NGAPP,JPOKA,DIRECT,9533.0,47.0,0,0.0,low
R0931_SUEZ,IDSUB,EGSUZ,SUEZ,4489.0,0.0,400000,0.4,elevated
R0932_DIRECT,AUSYD,CAAQW,DIRECT,7561.0,268.0,0,0.0,moderate
R0933_CAPE,USNYC,NGAPP,CAPE,10356.0,793.0,0,1.39,elevated
R0934_CAPE,CARTG,CNTAO,CAPE,11458.0,0.0,0,0.63,elevated
R0935_SUEZ,CNTAO,OMSOH,SUEZ,3657.0,0.0,400000,0.93,elevated
R0936_DIRECT,CLVAP,MYTPP,DIRECT,2155.0,0.0,0,0.0,elevated
R0937_PANAMA,KRPUS,OMSOH,PANAMA,5542.0,0.0,350000,0.49,low
R0938_DIRECT,AUMEL,ITGIT,DIRECT,2985.0,0.0,0,0.0,elevated
R0939_PANAMA,KRPUS,BRSSZ,PANAMA,7909.0,0.0,350000,0.89,moderate
R0940_PANAMA,CNTAO,CNSHA,PANAMA,5921.0,478.0,350000,0.43,low
R0941_PANAMA,NGAPP,AUMEL,PANAMA,12005.0,0.0,350000,0.78,elevated
R0942_SUEZ,NLRTM,ARBAI,SUEZ,13449.0,597.0,400000,0.86,moderate
R0943_SUEZ,AUPHE,INPAR,SUEZ,6557.0,0.0,400000,0.48,moderate
R0944_DIRECT,MYTPP,JPOKA,DIRECT,12773.0,361.0,0,0.0,elevated
R0945_CAPE,AEJEA,AUMEL,CAPE,9293.0,0.0,0,1.17,elevated
R0946_PANAMA,INPAR,PAONX,PANAMA,11043.0,0.0,350000,1.22,elevated
R0947_SUEZ,EGSUZ,BRSFS,SUEZ,4557.0,0.0,400000,0.69,elevated
R0948_PANAMA,USNYC,AEJEA,PANAMA,7137.0,416.0,350000,1.07,moderate
R0949_SUEZ,OMSOH,GRPIR,SUEZ,12300.0,0.0,400000,0.82,elevated
R0950_SUEZ,ESLPA,NLRTM,SUEZ,10127.0,779.0,400000,0.36,moderate
R0951_DIRECT,AUMEL,GRPIR,DIRECT,4696.0,0.0,0,0.0,moderate
R0952_CAPE,ZACPT,ITGIT,CAPE,4788.0,0.0,0,1.15,elevated
R0953_CAPE,OMSOH,MXVER,CAPE,9561.0,0.0,0,0.51,moderate
R0954_CAPE,VEPRC,AUPHE,CAPE,2669.0,0.0,0,0.54,low
R0955_SUEZ,AEJEA,USNYC,SUEZ,9138.0,481.0,400000,0.46,elevated
R0956_DIRECT,VNHPH,ARBAI,DIRECT,3022.0,0.0,0,0.0,elevated
R0957_DIRECT,SAJED,PAONX,DIRECT,3094.0,0.0,0,0.0,low
R0958_DIRECT,BRSSZ,USNOL,DIRECT,3531.0,770.0,0,0.0,moderate
R0959_DIRECT,USNOL,JPOKA,DIRECT,9438.0,14.0,0,0.0,low
R0960_PANAMA,NGAPP,VNHPH,PANAMA,13308.0,0.0,350000,0.49,moderate
R0961_CAPE,USNOL,INHAL,CAPE,3638.0,273.0,0,1.13,low
R0962_SUEZ,CNSHA,SAJED,SUEZ,11177.0,92.0,400000,0.33,elevated
R0963_DIRECT,NLRTM,USGDX,DIRECT,7067.0,329.0,0,0.0,elevated
R0964_PANAMA,OMSOH,MYTPP,PANAMA,12917.0,0.0,350000,0.77,low
R0965_CAPE,MYTPP,CARTG,CAPE,5085.0,0.0,0,0.99,elevated
R0966_CAPE,IDSUB,INPAR,CAPE,11894.0,0.0,0,0.57,elevated
R0967_SUEZ,BRSSZ,BDKHL,SUEZ,9971.0,0.0,400000,1.12,moderate
R0968_CAPE,VNHPH,ZACPT,CAPE,4700.0,0.0,0,0.63,low
R0969_SUEZ,INPAR,GBFXT,SUEZ,10707.0,408.0,400000,1.17,elevated
R0970_SUEZ,USGDX,JPOKA,SUEZ,10605.0,445.0,400000,0.62,low
R0971_PANAMA,JPTYO,EGSUZ,PANAMA,4244.0,693.0,350000,1.44,elevated
R0972_PANAMA,EGSUZ,BDKHL,PANAMA,13893.0,0.0,350000,0.44,moderate
R0973_SUEZ,BRSSZ,SGSIN,SUEZ,11274.0,0.0,400000,0.6,low
R0974_CAPE,AEJEA,ZACPT,CAPE,7048.0,0.0,0,1.18,elevated
R0975_SUEZ,AUMEL,BRSSZ,SUEZ,12551.0,0.0,400000,1.09,elevated
R0976_PANAMA,BRSSZ,OMSOH,PANAMA,4393.0,0.0,350000,1.32,elevated
R0977_DIRECT,MYTPP,CNGZG,DIRECT,12022.0,354.0,0,0.0,low
R0978_PANAMA,INMUN,NLRTM,PANAMA,8623.0,463.0,350000,0.69,moderate
R0979_DIRECT,BRSFS,SAJED,DIRECT,11049.0,0.0,0,0.0,low
R0980_CAPE,USNYC,AUPHE,CAPE,8654.0,119.0,0,1.24,low
R0981_DIRECT,BDKHL,SGSIN,DIRECT,10777.0,0.0,0,0.0,low
R0982_CAPE,BRSSZ,INMUN,CAPE,9466.0,0.0,0,0.66,elevated
R0983_DIRECT,ESLPA,ARBAI,DIRECT,6833.0,0.0,0,0.0,moderate
R0984_DIRECT,ESLPA,AUPHE,DIRECT,13993.0,0.0,0,0.0,moderate
R0985_DIRECT,GBFXT,ITGIT,DIRECT,7668.0,219.0,0,0.0,low
R0986_PANAMA,PAONX,AEJEA,PANAMA,1659.0,0.0,350000,0.51,elevated
R0987_PANAMA,INMUN,OMSOH,PANAMA,8632.0,0.0,350000,1.19,low
R0988_PANAMA,BRSFS,GBFXT,PANAMA,12999.0,677.0,350000,0.61,low
R0989_PANAMA,CAAQW,INHAL,PANAMA,8274.0,691.0,350000,0.64,low
R0990_CAPE,NLRTM,ZACPT,CAPE,2021.0,683.0,0,0.76,elevated
R0991_DIRECT,JPTYO,MXVER,DIRECT,12381.0,362.0,0,0.0,moderate
R0992_PANAMA,ZACPT,INMUN,PANAMA,13276.0,0.0,350000,1.13,low
R0993_PANAMA,AEJEA,JPOKA,PANAMA,7522.0,559.0,350000,1.38,moderate
R0994_SUEZ,BRVIX,SAJED,SUEZ,8883.0,0.0,400000,1.05,moderate
R0995_CAPE,VEPRC,AEJEA,CAPE,10849.0,0.0,0,1.45,moderate
R0996_DIRECT,ZACPT,AUSYD,DIRECT,10741.0,0.0,0,0.0,moderate
R0997_DIRECT,ZACPT,CLVAP,DIRECT,4345.0,0.0,0,0.0,moderate
R0998_PANAMA,BRVIX,CAAQW,PANAMA,7678.0,348.0,350000,1.13,elevated
R0999_SUEZ,NLRTM,ITGIT,SUEZ,13994.0,214.0,400000,0.59,elevated
